0 # initial state
(0, 1, ('r1','r2','r3'), 1.0)
(0, 1, ('c1','r1','r2','r3'), 1.0)
(0, 1, ('d1','r1','r2','r3'), 1.0)
(0, 1, ('c1','d2','r1','r2','r3'), 1.0)
(0, 1, ('r1','r3','r2'), 1.0)
(0, 1, ('c1','r1','r3','r2'), 1.0)
(0, 1, ('d1','r1','r3','r2'), 1.0)
(0, 1, ('c1','d3','r1','r3','r2'), 1.0)
(0, 1, ('r2','r1','r3'), 1.0)
(0, 1, ('c2','r2','r1','r3'), 1.0)
(0, 1, ('d2','r2','r1','r3'), 1.0)
(0, 1, ('c2','d1','r2','r1','r3'), 1.0)
(0, 1, ('r2','r3','r1'), 1.0)
(0, 1, ('c2','r2','r3','r1'), 1.0)
(0, 1, ('d2','r2','r3','r1'), 1.0)
(0, 1, ('c2','d3','r2','r3','r1'), 1.0)
(0, 1, ('r3','r1','r2'), 1.0)
(0, 1, ('c3','r3','r1','r2'), 1.0)
(0, 1, ('d3','r3','r1','r2'), 1.0)
(0, 1, ('c3','d1','r3','r1','r2'), 1.0)
(0, 1, ('r3','r2','r1'), 1.0)
(0, 1, ('c3','r3','r2','r1'), 1.0)
(0, 1, ('d3','r3','r2','r1'), 1.0)
(0, 1, ('c3','d2','r3','r2','r1'), 1.0)
